row_id,day_hour,no_of_clients,no_get,no_post,no_head
0,01/22/2019 03,45,180,11,4
1,01/22/2019 04,46,183,194,195
2,01/22/2019 05,46,189,190,193
3,01/22/2019 06,46,187,192,193
4,01/22/2019 07,46,190,188,188
5,01/22/2019 08,46,190,190,192
6,01/22/2019 09,46,193,193,188
7,01/22/2019 10,46,190,180,188
8,01/22/2019 11,46,189,188,190
9,01/22/2019 12,46,187,189,191
10,01/22/2019 13,46,186,191,185
11,01/22/2019 14,46,189,185,185
12,01/22/2019 15,46,188,189,188
13,01/22/2019 16,46,191,193,194
14,01/22/2019 17,46,190,191,193
15,01/22/2019 18,46,191,185,192
16,01/22/2019 19,46,192,188,187
17,01/22/2019 20,46,192,188,188
18,01/22/2019 21,46,194,191,191
19,01/22/2019 22,46,189,192,192
20,01/22/2019 23,46,194,192,191
21,01/23/2019 00,46,191,194,189
22,01/23/2019 01,46,193,194,187
23,01/23/2019 02,46,190,193,189
24,01/23/2019 03,46,192,190,193
25,01/23/2019 04,46,190,189,188
26,01/23/2019 05,46,189,193,194
27,01/23/2019 06,46,190,190,196
28,01/23/2019 07,46,189,188,190
29,01/23/2019 08,46,188,190,189
30,01/23/2019 09,46,191,190,187
31,01/23/2019 10,46,192,188,188
32,01/23/2019 11,46,185,189,187
33,01/23/2019 12,46,191,189,192
34,01/23/2019 13,46,189,192,192
35,01/23/2019 14,46,190,188,191
36,01/23/2019 15,46,187,193,187
37,01/23/2019 16,46,191,190,189
38,01/23/2019 17,46,194,190,185
39,01/23/2019 18,46,186,192,187
40,01/23/2019 19,46,191,192,187
41,01/23/2019 20,46,189,192,188
42,01/23/2019 21,46,187,192,193
43,01/23/2019 22,46,190,188,193
44,01/23/2019 23,46,189,189,189
45,01/24/2019 00,46,192,192,191
46,01/24/2019 01,46,186,189,189
47,01/24/2019 02,46,192,187,190
48,01/24/2019 03,46,188,190,192
49,01/24/2019 04,46,192,190,191
50,01/24/2019 05,46,191,188,191
51,01/24/2019 06,46,187,187,192
52,01/24/2019 07,46,192,187,190
53,01/24/2019 08,46,188,191,185
54,01/24/2019 09,46,191,190,184
55,01/24/2019 10,46,189,191,190
56,01/24/2019 11,46,192,189,190
57,01/24/2019 12,46,193,193,187
58,01/24/2019 13,46,187,192,188
59,01/24/2019 14,46,185,190,187
60,01/24/2019 15,46,189,187,189
61,01/24/2019 16,46,193,189,191
62,01/24/2019 17,46,193,190,191
63,01/24/2019 18,46,190,189,190
64,01/24/2019 19,46,193,190,188
65,01/24/2019 20,46,193,192,195
66,01/24/2019 21,46,196,190,189
67,01/24/2019 22,46,192,193,189
68,01/24/2019 23,46,190,192,189
69,01/25/2019 00,46,187,190,189
70,01/25/2019 01,46,188,188,187
71,01/25/2019 02,46,188,193,191
72,01/25/2019 03,46,191,193,186
73,01/25/2019 04,46,190,187,191
74,01/25/2019 05,46,190,193,188
75,01/25/2019 06,46,187,191,186
76,01/25/2019 07,46,190,189,192
77,01/25/2019 08,46,192,191,190
78,01/25/2019 09,46,189,189,190
79,01/25/2019 10,46,187,187,190
80,01/25/2019 11,46,190,192,190
81,01/25/2019 12,46,190,184,190
82,01/25/2019 13,46,187,189,188
83,01/25/2019 14,46,186,193,187
84,01/25/2019 15,46,192,192,187
85,01/25/2019 16,46,187,191,190
86,01/25/2019 17,46,192,188,186
87,01/25/2019 18,46,190,188,189
88,01/25/2019 19,46,193,190,191
89,01/25/2019 20,46,189,195,185
90,01/25/2019 21,46,191,193,194
91,01/25/2019 22,46,188,192,189
92,01/25/2019 23,46,191,190,189
93,01/26/2019 00,46,190,187,187
94,01/26/2019 01,46,188,189,188
95,01/26/2019 02,46,188,193,192
96,01/26/2019 03,46,188,189,189
97,01/26/2019 04,46,191,186,190
98,01/26/2019 05,46,190,188,193
99,01/26/2019 06,46,187,189,192
100,01/26/2019 07,46,185,190,193
101,01/26/2019 08,46,193,191,190
102,01/26/2019 09,46,186,188,187
103,01/26/2019 10,46,189,195,189
104,01/26/2019 11,46,187,193,190
105,01/26/2019 12,46,189,191,189
106,01/26/2019 13,46,188,190,192
107,01/26/2019 14,46,194,187,193
108,01/26/2019 15,46,194,193,194
109,01/26/2019 16,46,191,193,190
110,01/26/2019 17,46,192,191,190
111,01/26/2019 18,46,190,192,192
112,01/26/2019 19,46,191,189,189
113,01/26/2019 20,46,185,189,191
114,01/26/2019 21,46,189,194,189
115,01/26/2019 22,46,195,192,191
